question,worker,answer
410,16,0
411,11,0
411,10,0
411,3,0
411,62,0
411,25,0
411,58,0
411,13,0
411,66,0
411,42,1
411,19,1
412,48,3
412,13,3
412,23,3
412,28,3
412,45,2
412,35,3
412,69,3
412,50,3
412,20,3
412,3,3
413,1,3
413,12,3
413,3,1
413,31,3
413,21,2
413,25,1
413,50,3
413,16,3
413,30,2
413,28,3
414,13,3
414,85,3
414,40,3
414,56,3
414,47,3
414,23,3
414,17,3
414,43,3
414,21,2
414,28,2
415,31,3
415,1,2
415,62,1
415,58,2
415,69,2
415,22,2
415,41,1
415,63,2
415,35,2
415,6,2
416,3,1
416,53,1
416,34,3
416,35,3
416,61,3
416,47,1
416,46,1
416,21,3
416,58,2
416,5,2
417,40,0
417,35,0
417,26,0
417,43,0
417,20,0
417,31,1
417,55,0
417,16,0
417,34,1
417,28,0
418,34,3
418,14,3
418,55,0
418,3,0
418,17,3
418,23,0
418,50,2
418,58,2
418,53,0
418,61,2
419,35,3
419,49,3
419,43,3
419,1,3
419,69,3
419,54,3
419,44,3
419,34,3
419,21,3
419,9,3
420,70,2
420,10,0
420,37,1
420,17,0
420,34,1
420,13,1
420,20,1
420,9,1
420,63,1
420,50,1
421,12,3
421,15,3
421,25,0
421,43,0
421,71,3
421,6,3
421,41,0
421,42,3
421,34,2
421,22,3
422,48,3
422,74,2
422,4,2
422,15,3
422,56,3
422,22,3
422,20,2
422,5,3
422,63,3
422,43,2
423,2,0
423,65,0
423,90,0
423,16,1
423,17,0
423,56,0
423,23,0
423,60,0
423,53,0
423,13,0
424,50,1
424,10,0
424,27,1
424,9,1
424,35,1
424,20,2
424,21,1
424,16,0
424,14,0
424,11,0
425,56,2
425,99,2
425,16,2
425,37,1
425,2,3
425,35,2
425,3,1
425,31,2
425,12,2
425,34,2
426,35,0
426,40,2
426,1,1
426,37,1
426,9,1
426,54,2
426,34,1
426,58,1
426,13,0
426,28,0
427,10,3
427,67,2
427,15,3
427,3,2
427,2,3
427,22,3
427,13,3
427,34,3
427,21,3
427,42,3
428,72,3
428,80,0
428,1,0
428,3,3
428,41,3
428,34,0
428,27,0
428,61,0
428,17,0
428,5,1
429,11,2
429,13,2
429,20,1
429,23,1
429,9,3
429,22,2
429,25,1
429,43,1
429,10,2
429,28,2
430,83,2
430,31,2
430,2,3
430,20,2
430,56,2
430,61,2
430,23,2
430,29,2
430,8,2
430,22,2
431,70,0
431,77,0
431,65,2
431,43,0
431,27,3
431,56,2
431,35,3
431,26,0
431,7,3
431,6,3
432,24,2
432,16,2
432,2,3
432,20,1
432,29,1
432,34,2
432,53,1
432,14,2
432,31,2
432,22,2
433,25,1
433,1,0
433,52,1
433,15,0
433,43,1
433,16,0
433,9,0
433,5,0
433,58,1
433,28,1
434,77,3
434,52,0
434,22,0
434,34,0
434,30,1
434,35,0
434,47,0
434,11,0
434,25,0
434,31,0
435,4,1
435,2,0
435,7,1
435,105,1
435,12,0
435,72,1
435,20,1
435,62,1
435,27,0
435,94,1
436,2,3
436,70,2
436,37,2
436,61,3
436,4,2
436,3,2
436,22,3
436,16,3
436,7,2
436,20,2
437,32,3
437,16,3
437,13,3
437,31,2
437,43,0
437,8,0
437,9,3
437,20,0
437,30,2
437,53,0
438,13,3
438,10,3
438,50,3
438,22,3
438,5,3
438,20,2
438,47,2
438,29,2
438,58,2
438,54,2
439,4,1
439,85,1
439,33,0
439,55,1
439,51,0
439,61,1
439,10,0
439,41,1
439,13,1
439,54,1
440,13,3
440,25,3
440,15,0
440,21,1
440,65,0
440,5,0
440,20,3
440,58,1
440,106,3
440,66,3
441,2,2
441,25,0
441,37,3
441,17,3
441,9,2
441,47,3
441,73,0
441,35,3
441,30,3
441,29,3
442,19,2
442,26,2
442,91,2
442,3,2
442,9,2
442,20,2
442,43,2
442,34,3
442,28,3
442,82,3
443,24,0
443,39,0
443,56,0
443,31,1
443,47,0
443,16,1
443,13,0
443,12,0
443,55,0
443,40,0
444,10,0
444,4,3
444,40,0
444,2,1
444,23,0
444,41,0
444,66,0
444,51,1
444,21,1
444,31,0
445,1,1
445,10,0
445,43,2
445,3,2
445,37,2
445,45,0
445,13,1
445,20,2
445,16,0
445,25,2
446,55,0
446,56,3
446,8,0
446,23,0
446,9,3
446,13,3
446,34,3
446,20,0
446,21,3
446,43,0
447,43,2
447,62,2
447,45,0
447,5,0
447,73,0
447,19,0
447,10,0
447,25,2
447,84,2
447,35,1
448,50,2
448,1,3
448,37,2
448,3,1
448,35,2
448,13,3
448,43,2
448,58,2
448,17,2
448,20,2
449,2,3
449,37,3
449,12,3
449,35,3
449,57,2
449,23,1
449,46,1
449,41,1
449,20,1
449,5,3
450,2,3
450,40,2
450,12,3
450,25,2
450,32,3
450,13,3
450,10,3
450,41,2
450,52,3
450,35,3
451,1,3
451,16,3
451,37,0
451,62,0
451,31,3
451,35,3
451,43,1
451,36,3
451,94,0
451,13,3
452,2,2
452,1,2
452,56,2
452,31,2
452,16,2
452,37,3
452,9,2
452,28,2
452,29,3
452,25,3
453,2,3
453,12,3
453,70,2
453,13,3
453,5,3
453,55,2
453,43,2
453,20,2
453,7,2
453,47,2
454,13,3
454,3,3
454,39,3
454,22,2
454,20,3
454,9,2
454,16,3
454,18,3
454,40,3
454,47,3
455,13,2
455,15,2
455,27,2
455,20,2
455,37,2
455,3,2
455,47,2
455,16,2
455,29,2
455,22,2
456,1,2
456,40,3
456,4,3
456,61,2
456,8,3
456,15,2
456,60,3
456,54,3
456,21,2
456,34,2
457,77,1
457,13,2
457,39,1
457,37,1
457,40,1
457,54,0
457,16,2
457,53,1
457,69,2
457,45,0
458,40,0
458,12,0
458,3,2
458,43,0
458,34,0
458,60,0
458,9,0
458,10,0
458,6,0
458,42,0
459,12,2
459,1,2
459,55,1
459,56,2
459,6,2
459,13,3
459,15,2
459,34,3
459,23,0
459,22,2
460,3,2
460,53,3
460,16,0
460,19,1
460,52,0
460,45,1
460,11,1
460,28,1
460,50,1
460,9,1
461,50,2
461,39,3
461,35,2
461,22,2
461,17,3
461,8,3
461,54,0
461,53,2
461,3,0
461,43,3
462,4,2
462,14,2
462,9,3
462,6,3
462,17,3
462,39,1
462,60,1
462,34,3
462,63,3
462,54,1
463,11,0
463,43,2
463,35,0
463,41,2
463,40,2
463,54,0
463,55,2
463,61,1
463,23,2
463,31,0
464,36,2
464,3,1
464,81,2
464,65,2
464,31,2
464,16,2
464,2,2
464,13,2
464,50,2
464,43,3
465,12,3
465,16,3
465,47,1
465,13,3
465,43,1
465,28,3
465,3,1
465,34,3
465,41,1
465,22,3
466,14,1
466,22,3
466,4,2
466,39,2
466,56,1
466,40,2
466,86,0
466,23,2
466,12,0
466,20,2
467,4,0
467,85,0
467,53,0
467,3,0
467,43,0
467,13,2
467,69,2
467,17,2
467,20,0
467,34,2
468,10,3
468,4,0
468,56,2
468,14,2
468,23,0
468,58,2
468,39,0
468,20,0
468,41,0
468,42,3
469,14,1
469,63,1
469,39,3
469,47,0
469,53,3
469,9,1
469,21,1
469,13,1
469,12,1
469,29,3
470,85,0
470,12,3
470,55,0
470,47,0
470,3,0
470,17,3
470,39,0
470,7,0
470,61,2
470,29,1
471,36,1
471,41,0
471,10,0
471,60,0
471,55,0
471,22,0
471,58,0
471,43,0
471,28,0
471,53,0
472,16,1
472,13,1
472,35,1
472,3,0
472,21,1
472,53,0
472,9,1
472,39,1
472,20,0
472,43,0
473,13,1
473,8,0
473,55,0
473,40,0
473,37,0
473,22,0
473,43,0
473,20,0
473,36,1
473,59,1
474,35,0
474,12,1
474,50,1
474,47,0
474,37,0
474,34,1
474,9,1
474,42,1
474,28,0
474,16,0
475,13,1
475,90,0
475,40,3
475,41,3
475,23,3
475,34,0
475,39,3
475,51,0
475,63,1
475,21,1
476,65,1
476,3,0
476,27,0
476,20,2
476,41,2
476,22,1
476,42,0
476,29,2
476,12,0
476,36,1
477,1,1
477,13,0
477,9,0
477,17,0
477,29,0
477,27,0
477,43,0
477,41,0
477,20,0
477,66,0
478,43,1
478,15,2
478,26,1
478,27,2
478,28,3
478,9,2
478,47,1
478,58,2
478,42,3
478,34,3
479,1,3
479,32,3
479,65,2
479,31,3
479,3,2
479,22,3
479,17,3
479,23,2
479,20,2
479,35,3
480,37,0
480,13,1
480,25,0
480,20,0
480,43,0
480,23,0
480,45,0
480,3,0
480,16,0
480,9,0
481,55,3
481,40,3
481,9,1
481,7,3
481,3,3
481,50,1
481,25,3
481,13,1
481,20,3
481,42,1
482,35,2
482,39,3
482,1,3
482,16,3
482,10,2
482,40,3
482,5,2
482,54,3
482,88,3
482,43,3
483,16,3
483,15,2
483,13,3
483,35,3
483,57,3
483,43,0
483,31,2
483,8,0
483,23,0
483,39,0
484,34,3
484,19,0
484,35,3
484,14,0
484,88,0
484,28,3
484,55,3
484,16,2
484,20,3
484,26,3
485,35,2
485,19,2
485,50,2
485,65,2
485,53,2
485,14,2
485,11,2
485,22,2
485,58,2
485,31,2
486,90,2
486,70,0
486,52,2
486,47,0
486,10,3
486,35,2
486,3,0
486,60,0
486,55,0
486,31,2
487,41,3
487,3,3
487,22,2
487,95,3
487,57,3
487,35,3
487,9,3
487,43,3
487,31,3
487,25,3
488,56,1
488,37,3
488,50,0
488,36,0
488,13,0
488,15,0
488,5,0
488,39,3
488,45,0
488,23,3
489,13,3
489,80,2
489,31,2
489,1,3
489,56,2
489,50,2
489,47,0
489,63,2
489,39,0
489,41,0
490,58,2
490,22,3
490,39,2
490,20,2
490,43,2
490,53,2
490,21,3
490,41,2
490,35,3
490,31,2
491,11,2
491,14,3
491,61,3
491,22,3
491,15,3
491,7,0
491,43,0
491,60,0
491,9,2
491,31,3
492,13,2
492,3,2
492,22,2
492,21,2
492,11,2
492,50,2
492,31,2
492,94,2
492,84,2
492,55,2
493,37,1
493,70,1
493,10,0
493,40,1
493,61,1
493,47,1
493,36,1
493,62,1
493,17,0
493,3,1
494,40,2
494,6,3
494,44,3
494,28,3
494,35,3
494,20,2
494,45,2
494,102,3
494,31,2
494,10,3
495,11,3
495,15,2
495,34,2
495,41,1
495,5,2
495,60,1
495,25,1
495,31,2
495,45,2
495,61,2
496,49,0
496,2,1
496,35,0
496,17,1
496,31,0
496,16,0
496,9,1
496,43,1
496,28,0
496,69,1
497,4,3
497,1,3
497,5,2
497,53,3
497,55,3
497,23,3
497,54,0
497,43,3
497,35,3
497,21,2
498,35,3
498,27,2
498,34,2
498,40,2
498,53,3
498,22,2
498,3,3
498,28,3
498,42,3
498,25,3
499,11,3
499,39,3
499,35,3
499,13,3
499,17,3
499,20,3
499,50,3
499,23,3
499,9,3
499,29,3
500,13,2
500,14,2
500,5,2
500,39,0
500,9,2
500,21,2
500,59,2
500,22,2
500,28,2
500,11,2
501,77,2
501,40,2
501,13,0
501,56,0
501,15,0
501,50,0
501,27,0
501,3,2
501,20,2
501,34,0
502,16,2
502,13,2
502,35,2
502,3,1
502,23,3
502,19,2
502,53,1
502,9,2
502,6,2
502,30,2
503,56,2
503,89,3
503,39,0
503,37,0
503,19,3
503,35,3
503,16,3
503,17,3
503,63,3
503,97,0
504,11,1
504,99,2
504,34,0
504,51,0
504,47,3
504,31,1
504,52,1
504,5,0
504,37,3
504,21,1
505,12,1
505,39,1
505,40,1
505,96,1
505,32,1
505,52,1
505,1,1
505,17,1
505,20,1
505,60,1
506,4,1
506,20,0
506,43,0
506,30,1
506,5,0
506,3,0
506,11,0
506,9,1
506,31,0
506,26,0
507,34,2
507,16,2
507,35,2
507,14,2
507,8,3
507,51,2
507,54,3
507,3,3
507,55,3
507,43,3
508,43,2
508,40,2
508,95,2
508,34,3
508,35,3
508,53,2
508,58,2
508,16,3
508,22,2
508,25,2
509,51,3
509,61,3
509,50,3
509,3,0
509,16,2
509,39,0
509,9,3
509,21,3
509,35,3
509,20,0
510,12,3
510,36,3
510,70,3
510,24,3
510,31,3
510,15,3
510,95,3
510,16,3
510,41,3
510,44,3
511,60,0
511,47,0
511,102,0
511,29,0
511,3,0
511,14,1
511,21,0
511,5,0
511,16,0
511,28,0
512,55,1
512,40,3
512,35,1
512,3,3
512,45,1
512,5,0
512,88,1
512,66,3
512,94,3
512,34,1
513,40,2
513,31,0
513,20,2
513,43,2
513,3,2
513,28,0
513,10,0
513,63,0
513,22,1
513,25,2
514,13,2
514,43,1
514,89,2
514,76,1
514,71,2
514,35,2
514,57,2
514,9,2
514,34,2
514,47,1
515,11,0
515,22,1
515,13,2
515,9,1
515,3,0
515,94,0
515,53,0
515,19,1
515,16,0
515,51,1
516,31,2
516,39,0
516,5,3
516,20,0
516,12,2
516,73,2
516,66,0
516,21,0
516,28,3
516,13,3
517,12,3
517,70,2
517,27,3
517,26,2
517,17,3
517,16,2
517,35,2
517,8,2
517,43,2
517,20,2
518,11,2
518,2,3
518,65,2
518,1,2
518,16,3
518,31,2
518,13,3
518,53,0
518,9,2
518,19,3
519,76,2
519,35,2
519,13,2
519,31,2
519,23,2
519,58,2
519,16,2
519,29,2
519,55,2
519,43,2
520,16,0
520,26,0
520,41,0
520,34,0
520,21,0
520,31,0
520,35,0
520,9,0
520,73,0
520,43,0
521,50,1
521,31,1
521,56,1
521,35,0
521,23,3
521,15,1
521,43,3
521,6,1
521,8,3
521,59,0
522,14,0
522,27,2
522,52,3
522,26,1
522,23,1
522,12,3
522,43,1
522,29,2
522,35,3
522,66,1
523,49,0
523,2,1
523,23,1
523,58,0
523,37,1
523,10,1
523,51,0
523,20,1
523,30,0
523,63,0
524,1,2
524,14,2
524,40,0
524,69,2
524,21,2
524,30,2
524,10,2
524,66,3
524,35,2
524,54,2
525,1,1
525,3,2
525,53,2
525,56,0
525,13,1
525,40,2
525,19,1
525,60,2
525,31,0
525,65,1
526,49,0
526,67,0
526,39,1
526,31,0
526,25,1
526,35,1
526,3,1
526,9,0
526,73,0
526,53,1
527,25,0
527,3,0
527,56,3
527,13,3
527,45,2
527,8,0
527,5,3
527,20,0
527,69,3
527,28,3
528,12,3
528,81,3
528,10,3
528,61,3
528,3,3
528,44,3
528,13,3
528,9,2
528,73,3
528,41,2
529,1,3
529,40,0
529,31,3
529,10,2
529,53,0
529,17,3
529,20,0
529,55,0
529,97,0
529,43,0
530,13,3
530,1,3
530,37,3
530,16,3
530,53,3
530,15,3
530,55,3
530,3,3
530,9,3
530,22,3
531,12,3
531,76,0
531,41,0
531,23,0
531,29,0
531,19,3
531,47,0
531,20,0
531,27,3
531,45,3
532,2,2
532,67,2
532,14,2
532,23,1
532,21,3
532,26,1
532,5,3
532,35,3
532,27,3
532,69,3
533,10,3
533,37,2
533,16,3
533,47,2
533,53,2
533,34,3
533,3,2
533,57,3
533,5,3
533,13,3
534,11,0
534,47,3
534,72,3
534,61,0
534,31,0
534,56,0
534,7,3
534,91,3
534,9,0
534,3,3
535,40,3
535,43,3
535,55,3
535,5,3
535,34,3
535,35,3
535,7,1
535,44,3
535,6,3
535,50,2
536,50,1
536,56,1
536,20,2
536,47,2
536,36,1
536,16,0
536,3,2
536,19,1
536,14,0
536,25,2
537,12,3
537,76,3
537,47,3
537,2,3
537,20,3
537,23,3
537,36,3
537,9,3
537,66,3
537,30,2
538,2,3
538,13,3
538,61,2
538,60,3
538,50,2
538,54,3
538,31,2
538,47,3
538,9,3
538,58,2
539,3,3
539,55,3
539,8,3
539,31,1
539,23,3
539,2,1
539,43,3
539,21,0
539,45,1
539,47,3
540,3,0
540,31,2
540,39,0
540,40,0
540,52,3
540,15,2
540,56,2
540,9,3
540,12,3
540,46,1
541,4,3
541,3,3
541,40,3
541,8,3
541,35,2
541,15,2
541,57,3
541,21,3
541,13,2
541,43,3
542,16,3
542,37,2
542,35,3
542,9,2
542,51,2
542,28,2
542,54,2
542,22,2
542,61,2
542,19,2
543,16,0
543,40,0
543,55,0
543,50,0
543,41,2
543,20,2
543,7,0
543,54,0
543,9,0
543,5,1
544,16,0
544,40,1
544,2,0
544,13,0
544,5,1
544,43,2
544,35,1
544,9,0
544,59,0
544,3,2
545,40,2
545,53,1
545,9,1
545,58,1
545,42,0
545,69,1
545,45,1
545,22,0
545,41,2
545,34,0
546,13,3
546,2,3
546,12,2
546,56,2
546,8,2
546,54,2
546,3,2
546,16,3
546,25,2
546,21,2
547,12,3
547,31,2
547,16,3
547,13,3
547,58,2
547,6,3
547,44,3
547,29,1
547,35,3
547,20,1
548,47,3
548,13,3
548,53,3
548,9,3
548,63,3
548,27,3
548,28,3
548,35,3
548,21,3
548,25,3
549,13,2
549,10,3
549,37,1
549,35,2
549,58,2
549,23,1
549,31,3
549,43,1
549,22,2
549,41,1
550,9,2
550,3,1
550,47,1
550,13,2
550,35,0
550,61,2
550,39,1
550,23,1
550,14,0
550,40,1
551,37,0
551,10,0
551,13,0
551,8,0
551,27,0
551,23,0
551,31,1
551,9,1
551,42,1
551,5,0
552,1,1
552,39,2
552,22,0
552,16,1
552,9,0
552,23,2
552,31,0
552,55,2
552,12,1
552,45,0
553,43,2
553,99,2
553,1,2
553,2,3
553,50,2
553,5,2
553,44,2
553,28,2
553,54,2
553,61,2
554,16,2
554,3,0
554,22,2
554,52,2
554,60,0
554,34,2
554,37,0
554,10,2
554,51,2
554,14,2
555,36,2
555,40,0
555,1,2
555,63,2
555,34,2
555,35,3
555,23,0
555,20,0
555,22,2
555,16,2
556,35,0
556,13,2
556,1,2
556,5,2
556,25,2
556,20,2
556,17,2
556,19,2
556,66,2
556,39,2
557,31,3
557,67,2
557,65,2
557,9,3
557,17,3
557,21,3
557,35,3
557,20,0
557,22,3
557,5,2
558,43,3
558,25,3
558,37,3
558,17,3
558,22,3
558,19,3
558,13,3
558,5,3
558,12,3
558,54,3
559,50,1
559,76,1
559,25,1
559,41,1
559,27,1
559,65,1
559,69,1
559,73,0
559,22,1
559,20,1
560,2,1
560,12,0
560,16,1
560,53,2
560,35,1
560,65,1
560,26,2
560,13,1
560,58,2
560,60,2
561,2,0
561,55,0
561,35,0
561,8,0
561,17,0
561,56,1
561,19,1
561,20,0
561,39,0
561,13,1
562,48,1
562,37,0
562,4,0
562,1,0
562,16,0
562,43,0
562,22,0
562,21,1
562,40,0
562,13,1
563,1,0
563,16,0
563,34,0
563,47,3
563,6,0
563,61,0
563,10,0
563,45,0
563,14,0
563,25,3
564,76,2
564,16,2
564,35,3
564,31,3
564,58,2
564,41,2
564,43,2
564,5,3
564,29,2
564,25,2
565,50,3
565,34,3
565,16,3
565,40,2
565,13,3
565,35,3
565,9,2
565,28,3
565,31,2
565,6,3
566,2,2
566,20,0
566,3,2
566,54,2
566,60,2
566,23,2
566,62,2
566,8,2
566,43,2
566,42,2
567,56,1
567,39,2
567,21,1
567,60,2
567,55,2
567,20,2
567,34,0
567,9,1
567,13,1
567,58,1
568,14,2
568,1,3
568,89,3
568,40,0
568,56,2
568,20,1
568,43,1
568,54,1
568,63,3
568,61,3
569,22,2
569,55,0
569,9,2
569,34,2
569,60,3
569,43,3
569,65,2
569,35,2
569,10,2
569,20,3
570,4,1
570,43,2
570,34,3
570,28,2
570,47,2
570,59,3
570,42,3
570,107,2
570,9,2
570,73,2
571,3,3
571,31,2
571,34,2
571,58,1
571,21,2
571,50,2
571,69,2
571,55,3
571,94,3
571,63,2
572,10,0
572,31,1
572,56,0
572,40,3
572,13,0
572,26,3
572,22,0
572,15,1
572,3,3
572,43,3
573,40,3
573,43,3
573,15,3
573,62,3
573,25,2
573,16,2
573,41,3
573,59,3
573,5,3
573,11,3
574,1,0
574,56,0
574,27,0
574,21,1
574,30,0
574,14,0
574,43,1
574,20,1
574,28,0
574,25,1
575,16,3
575,37,1
575,56,3
575,10,3
575,40,1
575,23,1
575,44,3
575,35,3
575,12,3
575,20,1
576,76,2
576,56,0
576,34,0
576,23,2
576,65,0
576,8,2
576,9,0
576,41,2
576,37,2
576,10,0
577,81,2
577,56,2
577,9,2
577,50,2
577,2,2
577,37,2
577,10,2
577,7,2
577,28,2
577,31,2
578,56,3
578,15,3
578,31,3
578,23,1
578,35,3
578,28,3
578,43,1
578,8,1
578,42,3
578,30,2
579,12,2
579,1,2
579,17,2
579,53,0
579,7,0
579,9,2
579,20,0
579,13,2
579,25,0
579,51,2
580,1,2
580,12,3
580,80,3
580,15,3
580,51,3
580,22,3
580,27,3
580,31,3
580,44,3
580,3,3
581,1,2
581,37,3
581,56,3
581,39,3
581,41,3
581,47,3
581,43,3
581,19,2
581,63,2
581,13,2
582,3,3
582,8,3
582,76,3
582,13,1
582,39,3
582,23,3
582,43,3
582,10,1
582,51,1
582,16,1
583,4,3
583,10,3
583,50,3
583,40,3
583,55,3
583,39,0
583,31,2
583,34,3
583,22,2
583,30,2
584,12,3
584,77,0
584,16,3
584,40,0
584,7,0
584,61,2
584,43,0
584,22,3
584,20,1
584,41,0
585,40,0
585,37,0
585,56,3
585,5,3
585,15,2
585,8,0
585,35,3
585,17,3
585,41,0
585,29,0
586,40,3
586,25,3
586,35,0
586,29,3
586,18,3
586,23,3
586,9,0
586,12,1
586,22,0
586,58,1
587,37,3
587,79,2
587,6,1
587,13,0
587,58,2
587,41,2
587,9,1
587,42,1
587,35,0
587,43,2
588,61,0
588,35,0
588,25,1
588,23,1
588,21,1
588,28,0
588,8,1
588,20,1
588,43,1
588,24,0
589,32,1
589,55,3
589,16,0
589,41,3
589,34,1
589,39,3
589,50,1
589,31,0
589,35,2
589,21,1
590,76,1
590,1,0
590,56,0
590,16,0
590,15,0
590,3,1
590,60,1
590,20,1
590,12,0
590,13,1
591,3,2
591,13,1
591,6,1
591,45,1
591,31,1
591,22,1
591,73,1
591,53,2
591,16,1
591,11,1
592,12,2
592,56,2
592,15,2
592,43,0
592,16,2
592,20,0
592,31,2
592,50,2
592,9,2
592,58,2
593,80,1
593,1,1
593,37,1
593,39,1
593,15,1
593,41,1
593,3,1
593,53,1
593,9,1
593,22,1
594,16,1
594,10,1
594,1,0
594,22,0
594,7,3
594,60,3
594,55,1
594,29,3
594,3,3
594,63,0
595,32,3
595,1,3
595,50,2
595,35,3
595,20,3
595,13,3
595,12,3
595,58,2
595,21,0
595,59,2
596,56,0
596,16,0
596,17,0
596,13,0
596,23,2
596,51,0
596,53,0
596,39,2
596,5,0
596,31,0
597,16,2
597,77,3
597,13,2
597,22,2
597,21,2
597,53,3
597,63,2
597,27,2
597,31,3
597,43,3
598,8,3
598,71,2
598,50,2
598,23,2
598,5,3
598,13,2
598,20,2
598,31,2
598,9,2
598,54,2
599,16,0
599,4,3
599,76,3
599,31,1
599,60,3
599,41,3
599,58,1
599,61,1
599,34,0
599,13,1
600,4,1
600,39,1
600,41,1
600,16,0
600,11,0
600,61,0
600,34,1
600,29,1
600,22,0
600,28,0
601,39,1
601,6,1
601,9,2
601,53,1
601,37,0
601,21,0
601,20,1
601,22,1
601,47,1
601,84,1
602,49,2
602,1,2
602,80,2
602,56,2
602,13,2
602,3,2
602,17,2
602,20,2
602,10,2
602,11,2
603,49,3
603,2,2
603,22,3
603,35,2
603,31,3
603,9,3
603,21,3
603,3,1
603,58,2
603,11,3
604,80,2
604,16,2
604,47,1
604,35,2
604,34,3
604,55,1
604,13,3
604,28,3
604,5,3
604,3,1
605,15,2
605,35,3
605,3,1
605,43,1
605,40,1
605,22,3
605,42,3
605,61,3
605,25,1
605,29,1
606,90,1
606,3,0
606,31,1
606,54,0
606,35,0
606,16,0
606,6,1
606,47,3
606,36,1
606,25,0
607,12,1
607,25,2
607,17,1
607,9,1
607,7,2
607,20,2
607,8,2
607,55,2
607,41,2
607,54,2
608,40,2
608,31,1
608,43,2
608,35,0
608,15,1
608,13,1
608,9,1
608,6,1
608,63,1
608,10,1
609,35,0
609,16,0
609,34,0
609,43,3
609,12,0
609,22,0
