question,worker,answer
609,3,3
609,58,1
609,47,3
609,9,0
610,61,1
610,39,3
610,20,3
610,13,1
610,3,3
610,66,3
610,14,1
610,16,0
610,45,1
610,28,0
611,1,3
611,11,3
611,43,2
611,56,3
611,37,2
611,34,3
611,13,3
611,22,3
611,17,3
611,21,3
612,56,1
612,67,0
612,52,0
612,44,0
612,21,0
612,40,2
612,45,0
612,13,0
612,9,0
612,73,0
613,4,3
613,43,3
613,31,0
613,40,3
613,41,3
613,108,0
613,63,0
613,61,0
613,22,0
613,39,3
614,35,2
614,2,2
614,13,2
614,34,2
614,65,2
614,29,3
614,21,2
614,30,3
614,61,2
614,3,3
615,1,0
615,37,3
615,8,3
615,62,3
615,42,1
615,13,1
615,43,3
615,36,0
615,47,3
615,34,0
616,13,0
616,8,1
616,37,3
616,15,0
616,16,1
616,53,0
616,47,3
616,20,3
616,66,3
616,28,0
617,1,3
617,31,3
617,34,3
617,39,0
617,58,2
617,19,3
617,10,3
617,35,3
617,21,2
617,43,0
618,3,2
618,15,1
618,56,1
618,44,0
618,19,0
618,60,2
618,50,1
618,55,2
618,20,2
618,13,1
619,43,1
619,53,1
619,51,1
619,21,1
619,12,1
619,3,1
619,31,0
619,55,1
619,5,1
619,20,1
620,48,1
620,12,1
620,4,0
620,47,0
620,13,1
620,16,0
620,37,0
620,54,0
620,43,0
620,51,1
621,50,0
621,54,0
621,23,0
621,21,0
621,31,0
621,41,0
621,30,0
621,3,0
621,59,0
621,35,1
622,25,0
622,20,0
622,41,0
622,51,2
622,14,0
622,3,0
622,59,2
622,34,2
622,16,2
622,9,3
623,36,0
623,3,2
623,23,2
623,5,0
623,13,1
623,9,1
623,28,0
623,55,2
623,16,0
623,25,2
624,37,0
624,4,0
624,40,0
624,31,1
624,35,1
624,28,1
624,57,1
624,41,0
624,22,0
624,42,1
625,1,2
625,3,2
625,16,2
625,15,2
625,9,2
625,29,2
625,43,2
625,36,2
625,31,2
625,34,2
626,16,3
626,23,3
626,43,3
626,22,3
626,58,2
626,31,3
626,21,3
626,30,2
626,34,3
626,29,3
627,35,2
627,43,2
627,16,2
627,40,2
627,2,3
627,60,2
627,3,2
627,9,3
627,5,2
627,12,3
628,1,0
628,16,0
628,20,0
628,34,0
628,13,1
628,35,0
628,66,2
628,53,0
628,29,0
628,8,0
629,31,2
629,3,2
629,41,2
629,43,2
629,16,2
629,62,2
629,58,2
629,53,2
629,47,2
629,5,2
630,3,2
630,35,3
630,14,2
630,13,3
630,31,3
630,34,3
630,61,2
630,15,2
630,43,2
630,73,2
631,16,2
631,13,2
631,22,2
631,27,2
631,35,0
631,11,2
631,59,2
631,34,2
631,9,2
631,45,2
632,1,3
632,37,2
632,65,3
632,105,0
632,29,0
632,9,3
632,13,3
632,5,3
632,3,0
632,43,0
633,35,3
633,39,3
633,10,3
633,22,3
633,57,3
633,45,3
633,20,3
633,13,3
633,9,2
633,98,3
634,16,1
634,17,1
634,23,1
634,9,0
634,58,1
634,63,0
634,28,0
634,43,1
634,30,0
634,66,1
635,40,0
635,16,3
635,56,3
635,3,3
635,97,3
635,5,3
635,19,3
635,54,3
635,22,3
635,20,3
636,43,0
636,3,0
636,31,2
636,13,3
636,21,3
636,59,3
636,25,0
636,28,3
636,35,3
636,8,0
637,23,1
637,31,1
637,42,1
637,41,1
637,9,1
637,55,1
637,43,2
637,19,1
637,53,1
637,28,0
638,2,3
638,60,2
638,43,2
638,44,2
638,31,3
638,9,2
638,73,2
638,20,2
638,51,2
638,26,2
639,37,1
639,35,3
639,3,1
639,31,3
639,22,3
639,39,1
639,55,1
639,21,3
639,23,1
639,12,3
640,17,1
640,13,0
640,55,3
640,9,1
640,5,1
640,58,0
640,31,0
640,8,3
640,20,3
640,84,2
641,43,2
641,10,3
641,40,2
641,34,2
641,47,2
641,28,3
641,23,2
641,9,2
641,42,3
641,21,3
642,15,1
642,35,0
642,58,1
642,42,1
642,34,1
642,30,1
642,72,2
642,27,1
642,16,0
642,54,2
643,44,0
643,15,0
643,9,0
643,12,0
643,58,2
643,88,0
643,25,2
643,31,1
643,16,0
643,35,1
644,40,1
644,13,0
644,2,1
644,56,1
644,3,1
644,19,1
644,10,0
644,34,1
644,31,1
644,21,1
645,34,3
645,43,2
645,60,2
645,9,2
645,53,1
645,3,2
645,16,3
645,42,3
645,63,3
645,20,2
646,13,3
646,31,3
646,9,2
646,37,2
646,45,2
646,3,2
646,43,2
646,35,3
646,14,0
646,16,3
647,39,3
647,3,3
647,40,3
647,10,0
647,23,3
647,31,0
647,34,0
647,25,3
647,6,0
647,21,0
648,40,2
648,31,3
648,34,3
648,17,3
648,35,3
648,13,3
648,22,3
648,12,3
648,9,2
648,51,3
649,16,3
649,43,2
649,42,3
649,28,3
649,35,3
649,20,2
649,47,1
649,41,2
649,5,3
649,73,3
650,2,3
650,1,2
650,3,1
650,40,1
650,43,1
650,17,2
650,9,3
650,20,1
650,35,2
650,16,2
651,3,0
651,40,0
651,13,3
651,36,3
651,10,3
651,43,0
651,41,0
651,62,0
651,29,0
651,20,0
652,16,0
652,2,1
652,40,0
652,13,1
652,57,0
652,62,0
652,31,0
652,34,0
652,9,0
652,66,0
653,1,3
653,22,3
653,13,2
653,29,0
653,55,0
653,21,3
653,25,0
653,59,3
653,11,2
653,61,2
654,37,1
654,31,0
654,3,1
654,43,1
654,13,1
654,8,1
654,58,0
654,29,1
654,41,1
654,55,1
655,1,0
655,2,1
655,16,0
655,56,0
655,31,1
655,13,0
655,55,3
655,40,3
655,11,0
655,3,3
656,21,2
656,29,2
656,58,2
656,43,2
656,3,2
656,20,2
656,61,2
656,25,2
656,54,2
656,26,2
657,40,0
657,43,0
657,17,3
657,29,0
657,22,3
657,53,0
657,13,3
657,16,3
657,20,0
657,107,2
658,37,2
658,20,2
658,40,2
658,13,3
658,9,3
658,43,2
658,21,3
658,29,2
658,22,2
658,28,3
659,16,3
659,43,2
659,34,3
659,12,3
659,3,2
659,25,2
659,22,3
659,20,1
659,9,3
659,59,3
660,17,3
660,31,2
660,35,2
660,62,3
660,43,3
660,13,2
660,54,3
660,20,3
660,22,2
660,30,2
661,19,0
661,65,0
661,50,0
661,53,0
661,39,0
661,28,1
661,73,0
661,25,0
661,45,0
661,59,0
662,16,2
662,35,2
662,39,1
662,34,2
662,21,2
662,43,0
662,36,2
662,3,2
662,25,2
662,28,3
663,13,0
663,16,0
663,9,1
663,34,0
663,27,1
663,20,3
663,21,1
663,35,0
663,59,1
663,3,3
664,40,0
664,37,0
664,43,0
664,31,2
664,65,2
664,69,2
664,20,0
664,25,0
664,13,2
664,21,2
665,13,1
665,40,3
665,34,1
665,7,3
665,51,1
665,53,3
665,73,0
665,66,3
665,20,1
665,22,1
666,55,0
666,41,1
666,47,0
666,31,0
666,20,0
666,53,2
666,43,0
666,59,0
666,22,0
666,9,0
667,40,0
667,36,0
667,31,0
667,29,0
667,13,1
667,42,0
667,59,0
667,102,0
667,45,0
667,28,0
668,35,3
668,40,1
668,2,3
668,3,0
668,13,3
668,23,1
668,44,3
668,19,2
668,22,2
668,54,0
669,13,3
669,3,3
669,31,3
669,28,3
669,19,3
669,21,2
669,16,2
669,11,3
669,29,3
669,47,3
670,35,2
670,3,2
670,14,2
670,23,2
670,10,2
670,25,2
670,29,2
670,55,0
670,22,2
670,11,2
671,43,2
671,20,1
671,54,1
671,6,2
671,5,2
671,27,2
671,34,2
671,21,2
671,13,2
671,8,1
672,56,0
672,9,1
672,10,0
672,23,3
672,16,0
672,62,3
672,47,3
672,61,0
672,20,0
672,51,1
673,13,1
673,35,0
673,31,1
673,55,3
673,58,0
673,27,1
673,9,1
673,29,3
673,34,1
673,47,3
674,16,3
674,40,0
674,37,0
674,43,0
674,20,0
674,31,2
674,102,3
674,8,0
674,25,0
674,3,0
675,3,0
675,51,3
675,22,3
675,41,0
675,45,3
675,30,3
675,25,0
675,20,0
675,59,3
675,11,3
676,40,0
676,39,0
676,31,3
676,35,3
676,34,2
676,16,2
676,43,1
676,20,1
676,9,2
676,30,2
677,35,0
677,56,0
677,3,0
677,55,0
677,42,1
677,25,0
677,54,0
677,19,0
677,13,1
677,58,2
678,1,3
678,43,0
678,20,0
678,13,3
678,34,3
678,25,0
678,22,2
678,16,3
678,88,3
678,54,0
679,1,0
679,37,0
679,16,1
679,61,0
679,6,0
679,10,1
679,66,0
679,59,0
679,19,1
679,34,0
680,40,1
680,12,3
680,61,2
680,19,3
680,35,3
680,31,3
680,88,3
680,36,3
680,53,1
680,102,3
681,28,0
681,13,0
681,3,2
681,22,1
681,51,0
681,14,0
681,12,0
681,8,2
681,59,0
681,35,1
682,1,1
682,15,1
682,31,1
682,22,1
682,21,1
682,50,1
682,28,0
682,58,1
682,25,2
682,30,1
683,35,3
683,34,3
683,31,2
683,11,3
683,69,2
683,45,2
683,21,2
683,54,3
683,25,3
683,6,3
684,35,0
684,34,0
684,43,0
684,9,0
684,58,1
684,21,0
684,8,0
684,3,0
684,53,0
684,22,0
685,17,1
685,22,0
685,60,0
685,10,1
685,47,0
685,42,1
685,7,0
685,3,0
685,20,0
685,43,0
686,40,0
686,43,0
686,55,0
686,35,0
686,63,0
686,23,0
686,28,0
686,9,0
686,41,0
686,13,0
687,16,3
687,40,2
687,34,3
687,31,2
687,13,3
687,35,3
687,45,2
687,5,3
687,28,3
687,94,2
688,9,3
688,13,3
688,31,3
688,62,1
688,61,2
688,16,3
688,58,2
688,54,1
688,55,1
688,28,0
689,31,3
689,13,3
689,36,3
689,35,3
689,42,3
689,6,2
689,20,3
689,11,3
689,73,3
689,16,3
690,13,3
690,16,3
690,21,3
690,3,0
690,25,0
690,53,0
690,47,0
690,22,3
690,73,2
690,9,2
691,5,3
691,13,3
691,53,2
691,43,2
691,20,2
691,87,2
691,41,2
691,3,2
691,9,3
691,31,3
692,3,3
692,34,0
692,9,0
692,22,1
692,35,1
692,13,1
692,43,3
692,42,1
692,51,0
692,27,0
693,12,0
693,14,0
693,31,1
693,58,1
693,16,0
693,22,1
693,27,0
693,43,2
693,13,1
693,21,0
694,40,0
694,13,3
694,35,3
694,9,3
694,31,3
694,10,3
694,23,0
694,20,0
694,42,3
694,5,3
695,13,3
695,3,2
695,12,2
695,20,2
695,23,2
695,9,3
695,43,2
695,31,3
695,16,2
695,5,1
696,3,3
696,16,0
696,37,2
696,13,0
696,43,2
696,34,0
696,12,1
696,47,2
696,73,0
696,9,1
697,15,2
697,23,2
697,14,2
697,6,2
697,31,3
697,25,2
697,21,2
697,73,2
697,94,2
697,58,2
698,13,1
698,10,1
698,28,1
698,43,2
698,31,1
698,25,3
698,51,1
698,59,0
698,42,1
698,6,1
699,13,1
699,6,0
699,18,2
699,3,3
699,36,0
699,25,3
699,73,0
699,16,0
699,45,0
699,31,0
700,16,2
700,9,2
700,41,3
700,40,3
700,21,2
700,35,3
700,42,3
700,66,1
700,13,2
700,28,2
701,40,1
701,3,1
701,94,1
701,41,1
701,51,3
701,20,1
701,66,1
701,9,3
701,59,3
701,47,1
702,3,2
702,16,2
702,37,2
702,20,2
702,14,2
702,21,2
702,42,3
702,31,3
702,61,2
702,41,2
703,20,2
703,31,1
703,28,0
703,41,2
703,25,2
703,13,1
703,21,1
703,10,0
703,34,1
703,30,1
704,1,3
704,16,3
704,35,3
704,34,3
704,51,3
704,28,3
704,73,3
704,21,3
704,54,2
704,107,3
705,1,3
705,13,3
705,34,3
705,29,1
705,22,2
705,60,0
705,58,2
705,61,2
705,30,2
705,20,1
706,3,3
706,37,3
706,16,0
706,12,0
706,11,0
706,43,1
706,53,3
706,9,2
706,31,0
706,41,3
707,13,3
707,40,2
707,35,2
707,3,2
707,17,3
707,15,2
707,29,2
707,22,2
707,43,2
707,58,2
708,9,2
708,6,3
708,20,1
708,12,3
708,34,3
708,29,1
708,53,1
708,3,1
708,59,3
708,16,3
709,3,3
709,13,0
709,34,1
709,29,2
709,21,1
709,42,1
709,22,0
709,16,0
709,28,0
709,35,1
710,23,3
710,9,3
710,3,3
710,28,3
710,34,3
710,16,3
710,20,3
710,35,3
710,43,3
710,58,2
711,50,1
711,8,3
711,23,3
711,22,0
711,47,3
711,21,1
711,28,0
711,72,3
711,51,1
711,66,3
712,45,3
712,19,3
712,14,2
712,34,3
712,66,1
712,9,3
712,28,3
712,35,3
712,16,3
712,22,3
713,35,3
713,34,3
713,13,3
713,28,3
713,10,3
713,73,3
713,45,3
713,25,0
713,29,0
713,41,0
714,1,1
714,31,0
714,22,0
714,28,0
714,47,3
714,43,3
714,11,1
714,20,3
714,16,0
714,35,0
715,20,2
715,5,3
715,47,2
715,34,3
715,16,2
715,25,2
715,58,2
715,13,3
715,42,3
715,3,2
716,43,2
716,3,2
716,10,1
716,50,1
716,51,1
716,31,1
716,58,1
716,13,1
716,20,2
716,30,1
717,53,2
717,22,3
717,54,2
717,13,2
717,14,2
717,55,2
717,43,2
717,42,2
717,16,2
717,20,2
718,1,2
718,16,2
718,58,2
718,9,2
718,12,2
718,25,3
718,22,2
718,34,2
718,31,2
718,13,2
719,9,0
719,20,1
719,29,1
719,25,1
719,60,1
719,43,1
719,54,1
719,28,0
719,88,0
719,31,1
720,13,1
720,31,0
720,7,1
720,35,0
720,9,2
720,20,1
720,14,0
720,54,1
720,43,1
720,73,0
721,47,0
721,41,0
721,3,0
721,9,2
721,21,3
721,62,0
721,11,2
721,84,0
721,25,0
721,28,2
722,1,0
722,23,3
722,17,1
722,22,0
722,20,3
722,31,0
722,41,3
722,28,1
722,8,3
722,55,3
723,34,0
723,13,1
723,31,0
723,11,0
723,72,2
723,28,0
723,30,0
723,9,0
723,3,2
723,27,0
724,34,2
724,10,2
724,3,3
724,16,2
724,13,2
724,59,2
724,20,3
724,22,2
724,66,2
724,47,3
725,35,2
725,41,1
725,29,3
725,47,3
725,43,3
725,13,2
725,34,2
725,73,2
725,28,2
725,12,2
726,13,3
726,5,3
726,34,3
726,43,1
726,45,3
726,6,3
726,54,1
726,47,1
726,42,3
726,39,1
727,34,3
727,11,3
727,5,3
727,22,3
727,42,3
727,13,3
727,9,3
727,43,2
727,20,2
727,21,3
728,47,0
728,20,0
728,55,0
728,16,0
728,54,0
728,10,0
728,58,0
728,69,0
728,73,0
728,30,0
729,20,3
729,40,2
729,43,2
729,61,1
729,12,1
729,58,1
729,25,2
729,28,0
729,54,2
729,42,1
730,1,2
730,34,2
730,53,2
730,14,0
730,20,2
730,3,2
730,25,2
730,9,2
730,73,2
730,11,2
731,34,3
731,35,3
731,21,3
731,9,2
731,10,3
731,12,3
731,31,3
731,54,0
731,16,3
731,25,0
732,43,0
732,31,3
732,7,0
732,53,0
732,29,3
732,41,0
732,60,0
732,35,3
732,13,3
732,16,3
733,31,0
733,40,2
733,9,0
733,29,2
733,13,1
733,45,0
733,30,0
733,59,0
733,54,2
733,28,0
734,28,1
734,5,0
734,31,0
734,11,0
734,13,0
734,20,0
734,9,0
734,35,1
734,73,0
734,45,0
735,40,3
735,37,0
735,16,3
735,9,2
735,20,0
735,25,0
735,42,3
735,5,2
735,58,2
735,3,2
736,13,2
736,34,2
736,16,3
736,35,3
736,53,0
736,9,2
736,6,2
736,31,2
736,36,2
736,66,0
737,3,1
737,54,1
737,16,0
737,31,0
737,35,1
737,41,1
737,66,1
737,21,1
737,63,1
737,109,0
738,31,3
738,16,3
738,40,0
738,25,0
738,3,0
738,43,0
738,14,3
738,20,0
738,30,3
738,34,3
739,3,2
739,60,2
739,9,2
739,16,3
739,63,2
739,53,2
739,31,2
739,34,3
739,21,3
739,58,2
740,20,0
740,40,0
740,34,1
740,16,0
740,35,0
740,21,1
740,31,0
740,13,0
740,42,1
740,22,1
741,3,1
741,9,0
741,35,0
741,12,0
741,58,1
741,16,0
741,43,0
741,42,0
741,72,1
741,31,1
742,13,3
742,40,0
742,29,0
742,42,3
742,5,2
742,34,2
742,28,2
742,3,0
742,41,0
742,58,2
743,31,3
743,22,3
743,43,2
743,35,3
743,51,3
743,58,2
743,20,2
743,6,3
743,73,3
743,72,2
744,13,2
744,20,2
744,35,2
744,43,2
744,39,0
744,31,2
744,29,0
744,34,2
744,9,2
744,54,3
745,53,3
745,13,3
745,21,3
745,84,0
745,8,3
745,9,3
745,30,3
745,66,3
745,3,3
745,58,2
746,40,3
746,9,2
746,3,3
746,73,3
746,41,3
746,5,3
746,10,3
746,31,3
746,20,3
746,58,2
747,35,0
747,43,3
747,3,2
747,20,2
747,27,1
747,34,1
747,58,1
747,63,1
747,47,2
747,88,1
748,31,1
748,10,0
748,3,1
748,34,0
748,20,1
748,9,0
748,66,1
748,16,1
748,11,0
748,55,1
749,31,3
749,13,3
749,3,3
749,16,3
749,45,2
749,63,3
749,21,3
749,10,3
749,66,3
749,34,3
750,31,1
750,20,1
750,62,1
750,22,1
750,12,1
750,58,1
750,50,1
750,107,1
750,35,2
750,27,1
751,16,2
751,3,3
751,58,1
751,66,3
751,36,0
751,30,0
751,28,1
751,20,3
751,22,1
751,35,0
752,16,2
752,41,3
752,31,0
752,28,0
752,19,0
752,42,0
752,43,3
752,34,0
752,35,0
752,9,2
753,66,1
753,55,1
753,28,0
753,3,1
753,35,0
753,43,1
753,9,0
753,73,0
753,62,1
753,107,0
754,31,0
754,9,0
754,19,0
754,34,0
754,43,2
754,47,2
754,94,2
754,27,0
754,61,0
754,29,2
755,3,2
755,23,2
755,12,3
755,58,2
755,9,3
755,42,3
755,69,3
755,30,3
755,84,2
755,20,2
756,10,0
756,9,0
756,61,0
756,102,0
756,25,2
756,13,0
756,3,1
756,16,0
756,34,0
756,30,0
757,5,0
757,21,1
757,9,1
757,12,1
757,41,1
757,61,1
757,16,0
757,10,0
757,22,1
757,42,1
758,61,3
758,9,3
758,25,2
758,16,3
758,31,2
758,41,2
758,34,3
758,58,2
758,6,3
758,30,3
759,35,0
759,31,0
759,60,0
759,43,0
759,66,0
759,21,1
759,34,1
759,45,1
759,14,0
759,58,1
760,60,0
760,3,0
760,34,0
760,27,0
760,43,0
760,16,0
760,20,0
760,9,1
760,62,2
760,61,0
761,13,3
761,31,2
761,16,2
761,35,3
761,9,3
761,43,3
761,42,3
761,3,3
761,59,2
761,26,3
762,31,3
762,35,3
762,43,1
762,25,1
762,66,1
762,16,3
762,20,1
762,29,1
762,28,3
762,9,3
763,8,1
763,66,1
763,31,0
763,16,0
763,20,1
763,63,1
763,10,1
763,47,1
763,27,1
763,35,0
764,16,3
764,43,1
764,34,3
764,28,3
764,21,3
764,22,3
764,35,3
764,61,2
764,42,3
764,41,1
765,40,3
765,9,3
765,31,3
765,34,2
765,25,1
765,3,1
765,35,3
765,21,2
765,58,2
765,43,1
766,10,0
766,73,1
766,13,0
766,25,0
766,20,0
766,50,0
766,43,0
766,16,0
766,34,0
766,28,0
767,34,1
767,3,0
767,58,1
767,50,1
767,29,0
767,13,0
767,59,1
767,43,0
767,10,1
767,28,0
768,13,2
768,34,2
768,9,3
768,43,3
768,21,2
768,20,3
768,50,2
768,59,2
768,84,3
768,16,2
769,3,2
769,60,2
769,58,1
769,25,2
769,16,3
769,22,3
769,73,0
769,9,0
769,94,1
769,28,3
770,35,3
770,31,3
770,12,3
770,34,3
770,58,2
770,5,3
770,3,1
770,9,3
770,53,1
770,21,3
771,47,2
771,3,2
771,50,2
771,30,2
771,88,2
771,73,2
771,20,2
771,61,2
771,66,2
771,55,2
772,40,1
772,3,1
772,34,1
772,25,1
772,88,1
772,22,0
772,8,1
772,9,1
772,35,1
772,27,1
773,3,3
773,13,3
773,25,3
773,22,3
773,9,2
773,28,3
773,16,3
773,72,3
773,54,3
773,20,3
774,20,0
774,29,0
774,34,1
774,9,1
774,42,1
774,21,1
774,35,0
774,59,1
774,50,0
774,28,0
775,47,3
775,11,2
775,9,2
775,20,3
775,8,3
775,107,3
775,42,2
775,5,2
775,55,3
775,6,2
776,3,0
776,20,0
776,42,1
776,9,0
776,16,1
776,102,0
776,14,0
776,11,0
776,5,0
776,21,0
777,35,3
777,16,2
777,40,2
777,10,3
777,22,3
777,29,2
777,21,3
777,25,2
777,20,2
777,88,2
778,35,0
778,13,1
778,73,0
778,54,3
778,20,3
778,34,0
778,43,3
778,30,1
778,55,3
778,14,1
779,40,0
779,13,0
779,73,0
779,20,0
779,43,0
779,84,0
779,66,0
779,9,1
779,94,0
779,25,0
780,35,3
780,55,2
780,30,2
780,73,2
780,43,0
780,5,2
780,59,2
780,61,2
780,16,2
780,63,2
781,16,0
781,35,0
781,3,0
781,45,1
781,20,0
781,47,0
781,43,0
781,58,1
781,13,1
781,30,1
782,20,0
782,22,2
782,29,0
782,54,0
782,6,2
782,58,2
782,25,0
782,43,0
782,73,2
782,3,0
783,3,3
783,20,2
783,43,3
783,47,3
783,21,3
783,9,3
783,34,3
783,42,3
783,31,3
783,84,3
784,13,3
784,9,2
784,5,3
784,54,2
784,16,3
784,29,2
784,20,2
784,31,3
784,35,3
784,28,3
785,45,0
785,35,0
785,29,2
785,11,0
785,22,0
785,6,0
785,20,2
785,19,0
785,21,0
785,12,0
786,13,1
786,9,0
786,31,0
786,34,0
786,20,1
786,22,0
786,35,0
786,58,1
786,16,0
786,63,0
787,34,1
787,23,3
787,9,1
787,42,0
787,61,1
787,3,3
787,31,0
787,35,1
787,16,0
787,30,1
788,31,2
788,40,0
788,43,0
788,16,2
788,20,0
788,55,0
788,28,3
788,45,2
788,13,2
788,30,3
789,35,3
789,3,1
789,11,3
789,9,3
789,36,3
789,28,3
789,62,1
789,13,3
789,16,3
789,66,1
790,54,3
790,20,3
790,3,3
790,22,0
790,66,3
790,21,0
790,43,3
790,30,0
790,9,0
790,41,3
791,43,3
791,16,3
791,23,0
791,35,3
791,20,0
791,30,2
791,22,3
791,10,3
791,31,2
791,59,2
792,42,3
792,20,2
792,13,3
792,61,2
792,45,2
792,47,2
792,14,2
792,55,2
792,9,3
792,25,2
793,3,0
793,41,0
793,5,3
793,22,3
793,58,2
793,13,3
793,9,2
793,35,3
793,31,2
793,47,0
794,34,3
794,9,3
794,30,3
794,45,2
794,29,2
794,5,3
794,66,2
794,13,3
794,21,3
794,25,2
795,9,1
795,16,0
795,36,1
795,63,1
795,22,0
795,5,0
795,28,0
795,45,1
795,10,0
795,3,1
796,12,3
796,102,3
796,9,3
796,55,0
796,16,2
796,28,2
796,20,0
796,10,2
796,61,2
796,34,2
797,3,0
797,9,3
797,5,3
797,16,3
797,94,0
797,61,2
797,58,2
797,31,3
797,41,0
797,19,3
798,31,0
798,94,0
798,5,0
798,55,1
798,11,0
798,20,0
798,21,0
798,22,0
798,29,2
798,109,0
799,35,2
799,20,0
799,63,3
799,9,2
799,11,2
799,3,0
799,61,2
799,88,2
799,51,3
799,41,0
800,23,1
800,10,3
800,16,2
800,34,3
800,21,3
800,20,1
800,5,3
800,29,1
800,13,3
800,66,1
801,20,1
801,28,3
801,9,2
801,30,2
801,66,1
801,16,3
801,25,1
801,63,3
801,45,2
801,31,3
802,20,2
802,39,2
802,30,0
802,22,1
802,29,2
802,19,1
802,25,2
802,50,0
802,21,0
802,41,1
803,31,2
803,35,3
803,3,1
803,55,1
803,9,3
803,28,3
803,29,1
803,16,2
803,21,2
803,42,3
804,9,2
804,11,2
804,29,2
804,12,3
804,8,2
804,88,2
804,22,3
804,14,2
804,54,2
804,3,2
805,25,0
805,20,0
805,62,0
805,14,0
805,11,2
805,31,3
805,22,2
805,16,2
805,41,0
805,88,2
806,35,3
806,20,1
806,62,3
806,29,3
806,6,3
806,72,3
806,73,3
806,34,3
806,43,3
806,9,3
807,43,1
807,9,0
807,12,0
807,20,1
807,28,1
807,13,1
807,34,1
807,25,1
807,53,1
807,3,1