5,20,300,109
question,truth
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
21,3
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
22,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
23,2
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
29,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
30,3
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
41,3
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
49,3
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
51,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
52,3
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
68,3
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
75,2
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
87,2
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
91,2
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
92,1
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
94,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
95,3
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
99,3
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,2
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
105,3
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
107,2
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
108,3
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
109,2
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
110,3
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
112,4
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
118,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
119,2
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
121,1
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
124,3
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
125,2
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
127,2
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
129,1
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
134,1
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
135,2
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
136,3
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
137,2
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
139,3
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
140,1
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
142,3
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
144,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
148,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
149,3
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
150,1
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
151,2
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
152,3
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
153,1
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
155,3
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
156,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
157,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
158,2
159,3
